lang,is_retweeted,full_text,created_at,hashtags,location,id,user
en,False,RT @SaffronWatch: Imran Khan extends the hand of diplomacy – but India’s far-right are spoiling for war https://t.co/eNC5Flq3dA,Sat Mar 02 08:30:16 +0000 2019,,Virgo supercluster,1101761627567714305,75333181
en,False,"RT @ANI: Congress President Rahul Gandhi in Mumbai, earlier today: I challenge Narendra Modi ji to debate me on corruption. He doesn't acce…",Sat Mar 02 08:30:15 +0000 2019,,europe,1101761623990124544,174338580
en,False,RT @JhaSanjay: Narendra Modi uses an official PMO Twitter handle to propagate his hate politics of divisiveness. @INCIndia @RahulGandhi @Ar…,Sat Mar 02 08:30:09 +0000 2019,,,1101761598975299584,2262843138
en,False,"RT @GoaFront: Dear PM Narendra Modi sir please hear our voices. Restart #GoaMining
@narendramodi @PMOIndia @BJP4India @BJP4Goa @sureshpprab…",Sat Mar 02 08:30:08 +0000 2019,GoaMining,,1101761592914399233,1030395105713111040
en,False,RT @GulBukhari: This is laughable https://t.co/GLN2ondefP,Sat Mar 02 08:30:07 +0000 2019,,Islamabad & Lahore Pakistan,1101761589093584896,1036229906156453889
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:30:00 +0000 2019,,,1101761562514206720,960536025138425857
en,False,Union minister Smriti Irani credited Prime Minister Narendra Modi’s “parakram” (valour) for Indian Air Force pilot… https://t.co/2TQCi8MSpT,Sat Mar 02 08:30:00 +0000 2019,,India,1101761559636766720,[phone]
en,False,"Hurriyat’s Pak hotline busted: 40-ft antenna, state of art gadgetry seized by NIA from Mirwaiz Farooq's house https://t.co/5T0glg4bhg",Sat Mar 02 08:29:59 +0000 2019,,Indian,1101761556012883968,57311320
en,False,RT @imPk_Lucknowi: Prime Minister @NarendraModi’s BJP-led NDA govt completes deployed many unique development and governance models that ar…,Sat Mar 02 08:29:58 +0000 2019,, India,1101761552812728320,798456291400134656
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:29:56 +0000 2019,,,1101761545741119489,3734210654
en,False,"Swachh Bharat Report: You Will Be Surprised To See the Swachh India Stats

See: https://t.co/B7hfNRUg3r

@isrgrajan… https://t.co/SUNQhYcuWF",Sat Mar 02 08:29:53 +0000 2019,,New Delhi - India,1101761532247990272,84330425
en,False,Narendra Modi v Imran Khan: Who won the war of perception? https://t.co/idnFtMkhjh,Sat Mar 02 08:29:53 +0000 2019,,"Puttur,  India",1101761530607984640,2457390518
en,False,"RT @AndleebAbbas: ""For some time Mein Kampf has been one of the bestselling foreign titles in India.With the rise of the right-wing BJP gov…",Sat Mar 02 08:29:49 +0000 2019,,lahore,1101761515882008577,2825229397
en,False,RT @JhaSanjay: Narendra Modi uses an official PMO Twitter handle to propagate his hate politics of divisiveness. @INCIndia @RahulGandhi @Ar…,Sat Mar 02 08:29:49 +0000 2019,,,1101761515579998208,982943243682959360
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 08:29:48 +0000 2019,,Hyderabad ,1101761512081743872,109245855
en,False,Sign now 👉Declare Narendra Modi as Global Terrorist https://t.co/dgOKgOgNAs,Sat Mar 02 08:29:48 +0000 2019,,"Islamabad, Pakistan",1101761510349524993,1524812220
en,False,"PM Narendra Modi says over 1.1 crore farmers have got Kisan scheme payout 
https://t.co/ZpxxlGctyP via NaMo App https://t.co/2Yy0kpbBok",Sat Mar 02 08:29:41 +0000 2019,,"Ahmadabad City, India",1101761479970250753,287256154
en,False,"RT @NewsNationTV: Today Pakistan has been isolated internationally, nobody is ready to support it. This kind of diplomatic victory was brou…",Sat Mar 02 08:29:37 +0000 2019,,,1101761464266719233,1093409110366679041
en,False,"RT @DunyaNews: Foreign media exposes Narendra Modi for his election-winning propaganda. Watch this report!

For more videos visit: https://…",Sat Mar 02 08:29:31 +0000 2019,,,1101761440829095941,1092359056474456064
en,False,RT @JhaSanjay: Narendra Modi uses an official PMO Twitter handle to propagate his hate politics of divisiveness. @INCIndia @RahulGandhi @Ar…,Sat Mar 02 08:29:26 +0000 2019,,,1101761418544713728,547830383
en,False,"RT @RaghuramanMenon: Narendra Modi a firecracker, a political phenomenon: Boris Johnson on India, Brexit and Pulwama https://t.co/LcTD3keBB…",Sat Mar 02 08:29:21 +0000 2019,,,1101761395748626432,2169028045
en,False,"RT @NewsNationTV: Today Pakistan has been isolated internationally, nobody is ready to support it. This kind of diplomatic victory was brou…",Sat Mar 02 08:29:20 +0000 2019,,"Kanpur, India",1101761394628673537,1093397122769072130
en,False,"RT @NewsNationTV: Today Pakistan has been isolated internationally, nobody is ready to support it. This kind of diplomatic victory was brou…",Sat Mar 02 08:29:17 +0000 2019,,,1101761378585460737,1093073265638195200
en,False,"""History and the German people will despise every man who does not give his everything to save the Führer.""

~Adolf… https://t.co/k7Ho28qE7q",Sat Mar 02 08:29:16 +0000 2019,,Calcutta,1101761377566367745,79543666
en,False,@ashoswai Have a good study. Interesting. https://t.co/bvu7oaagDn,Sat Mar 02 08:29:16 +0000 2019,,Bangalore,1101761376010166272,100948199
en,False,RT @ttindia: Congress bluntly told Prime Minister Narendra Modi that there are times in a nation’s life that are not suited to politicking…,Sat Mar 02 08:29:13 +0000 2019,,NAVI MUMBAI,1101761365486772224,127146354
en,False,RT @Gobblegobbledy: A Pakistani inmate Shakir Ullah was stoned to death in Jaipur jail in India following the rise of anti-Pakistan sentime…,Sat Mar 02 08:29:13 +0000 2019,,Pakistan,1101761361653178369,996472707037491200
en,False,"#NaMoAgain
I will choose Narendra Modi as PM again in 2019 if I could give vote.
What about you?
At least this man… https://t.co/mQRE8VzzLW",Sat Mar 02 08:29:12 +0000 2019,NaMoAgain,"New Delhi,  INDIA",1101761360491208704,267012104
en,False,"RT @NewsNationTV: Today Pakistan has been isolated internationally, nobody is ready to support it. This kind of diplomatic victory was brou…",Sat Mar 02 08:29:05 +0000 2019,,,1101761331512860672,1093038914644799488
en,False,RT @nramind: A view from the UK: ‘Imran Khan extends the hand of diplomacy – but India’s far-right are spoiling for war’ | The Independent…,Sat Mar 02 08:29:02 +0000 2019,,"Tamil Nadu, India",1101761316404908032,2754498037
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:28:59 +0000 2019,,Bengaluru,1101761306498031616,2401464583
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 08:28:58 +0000 2019,,,1101761302119145472,41577211
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/7tZLQ08ZO8 via @Change,Sat Mar 02 08:28:56 +0000 2019,,China,1101761293307047937,475025831
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:28:56 +0000 2019,,,1101761293164273664,144174630
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/knod3qy9sM via @Change,Sat Mar 02 08:28:54 +0000 2019,,,1101761283022643200,572579686
en,False,RT @JhaSanjay: Narendra Modi uses an official PMO Twitter handle to propagate his hate politics of divisiveness. @INCIndia @RahulGandhi @Ar…,Sat Mar 02 08:28:53 +0000 2019,,,1101761280870887425,541653188
en,False,"Washing workers' feet no political gimmick but 'sanskar': PM Narendra Modi
https://t.co/kgiipsaGTr

via NaMo App https://t.co/GfYYRvMJzm",Sat Mar 02 08:28:51 +0000 2019,,Duniya,1101761273312829441,261529830
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 08:28:48 +0000 2019,,bangalore.,1101761256908701696,4225368566
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/1jh8n38gBn via @Change,Sat Mar 02 08:28:47 +0000 2019,,Pakistan,1101761256543973377,1043138598642626560
en,False,"RT @YahooIndia: Welcoming the pilot, Prime Minister Narendra Modi said Varthaman was an inspiration for the country.

https://t.co/nM3zAeQz…",Sat Mar 02 08:28:45 +0000 2019,,"Vijayawada, AP. India",1101761245324161024,94281840
en,False,"Few parties, guided by Modi hatred, suspect our Armed forces: PM Modi
https://t.co/XzDQgPfJa5

via NaMo App https://t.co/gmlHZtEIyT",Sat Mar 02 08:28:32 +0000 2019,,India,1101761191930544129,107659959
en,False,"India won't stop at any cost, we will fight, win and grow as one: Prime Minister Narendra Modi… https://t.co/TNgImKqutB",Sat Mar 02 08:28:32 +0000 2019,,Duniya,1101761191322546176,261529830
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 08:28:31 +0000 2019,Kotli,"Khyber Pakhtunkhwa, Pakistan ",1101761189091119105,1290959917
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/M9Z4zmjfYr via @Change,Sat Mar 02 08:28:29 +0000 2019,,"Punjab, Pakistan",1101761177791709184,2783957412
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/j6H6szon6P via @Change,Sat Mar 02 08:28:28 +0000 2019,,"لاہور, پاکستان",1101761174973091840,2927863064
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 08:28:24 +0000 2019,,,1101761160188055553,28076474
en,False,RT @GulBukhari: This is laughable https://t.co/GLN2ondefP,Sat Mar 02 08:28:22 +0000 2019,,,1101761147840184321,3551437400
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 08:28:17 +0000 2019,,Bangalore,1101761128529461250,18550777
en,False,RT @TVMohandasPai: Here's how PM Narendra Modi transforming India - FE ⁦@narendramodi⁩ ⁦@PMOIndia⁩ ⁦@arunjaitley⁩ ⁦@rsprasad⁩ ⁦@PiyushGoyal…,Sat Mar 02 08:28:14 +0000 2019,,,1101761117414539265,115291524
en,False,RT @TVMohandasPai: Here's how PM Narendra Modi transforming India - FE ⁦@narendramodi⁩ ⁦@PMOIndia⁩ ⁦@arunjaitley⁩ ⁦@rsprasad⁩ ⁦@PiyushGoyal…,Sat Mar 02 08:28:11 +0000 2019,,India,1101761104022142977,1095179363593515008
en,False,"RT @ANI: BJP President Amit Shah at a rally in Umaria, Madhya Pradesh: Today Pakistan has been isolated internationally, nobody is ready to…",Sat Mar 02 08:28:05 +0000 2019,,"Mumbai, India",1101761077757517827,330188402
en,False,"RT @NewsNationTV: Today Pakistan has been isolated internationally, nobody is ready to support it. This kind of diplomatic victory was brou…",Sat Mar 02 08:28:04 +0000 2019,,,1101761072422219777,1095677075284025346
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 08:28:00 +0000 2019,Kotli,"Lahore, Pakistan",1101761057272537088,962240870559961088
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:27:57 +0000 2019,,,1101761044773429249,1095574225967112192
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:27:55 +0000 2019,,Bangaloru,1101761037357834240,132455803
en,False,"17 years of Gujarat Riots - Memory of a Frenzied Mob and Legacy of Loss
https://t.co/CBgXun4Hki",Sat Mar 02 08:27:51 +0000 2019,,Worldwide,1101761021671202816,2849252738
en,False,RT @JhaSanjay: #RahulGandhi has conducted himself like a statesman. Narendra #Modi has been like a wannabe municipal corporator. #MeraJawan…,Sat Mar 02 08:27:48 +0000 2019,RahulGandhi,"New Delhi, India",1101761005397389312,586328623
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/vXgCLFg7iO via @Change,Sat Mar 02 08:27:48 +0000 2019,,Pakistan,1101761005259030531,1026457709850316800
en,False,@VIKASHK98936087 @RahulGandhi ONLY NARENDRA MODI.,Sat Mar 02 08:27:45 +0000 2019,,,1101760993380581379,1098148356176543744
en,False,RT @Gobblegobbledy: A Pakistani inmate Shakir Ullah was stoned to death in Jaipur jail in India following the rise of anti-Pakistan sentime…,Sat Mar 02 08:27:43 +0000 2019,,"Abu Dhabi , UAE",1101760986715996162,55698211
en,False,"RT @ANI: BJP President Amit Shah at a rally in Umaria, Madhya Pradesh: Today Pakistan has been isolated internationally, nobody is ready to…",Sat Mar 02 08:27:41 +0000 2019,,,1101760976754401280,899160902959640576
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:27:40 +0000 2019,,,1101760975273947136,762381852128796672
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:27:40 +0000 2019,,,1101760974057627648,2514917880
en,False,"RT @ScholarsInk: Just a reminder that India’s prime minister Narendra Modi was not allowed in the US, EU, or UK for years due to his partic…",Sat Mar 02 08:27:40 +0000 2019,,"Lahore,Pakistan",1101760972233027584,997588572
en,False,"RT @FinancialXpress: World takes note of what #India does, says PM Modi
https://t.co/2IavdQNsRg",Sat Mar 02 08:27:34 +0000 2019,India,hyderabad,1101760948610588672,1971617634
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 08:27:33 +0000 2019,Kotli,PAKISTAN,1101760943388852230,461162710
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:27:33 +0000 2019,,,1101760943174885376,1095167844923379712
en,False,"RT @hassan_k82: 2365 signatures are still needed, we can help by signing this petition. 💪
https://t.co/lzJChzI5vU
please sign",Sat Mar 02 08:27:33 +0000 2019,,International,1101760942650609665,113891433
en,False,"Is this a joke? If it is thn i nominate this joke for the ultimate joke of the century...

BJP nominates Narendra M… https://t.co/fobzWL0plr",Sat Mar 02 08:27:32 +0000 2019,,,1101760939764924416,985996169665888256
en,False,RT @samirmir: Modi @narendramodi is a Terrorist. #IndianPM #Kotli #KashmirBleeds #GobackModi #India - Sign the Petition! to Declare Narendr…,Sat Mar 02 08:27:30 +0000 2019,IndianPM,"Karachi, Pakistan",1101760933259603968,783401850552877056
en,False,"RT @IamAlok_Verma: Ceasefire Violations by Pakistan:

2009: 44
2011: 62
2012: 114
2015: 405
2017: 971
2018: 2936

@smritiirani says this is…",Sat Mar 02 08:27:29 +0000 2019,,Coorg,1101760929346117632,988032954818379777
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/ArrdpiqzGf via @Change,Sat Mar 02 08:27:29 +0000 2019,,"Abbottabad, Pakistan",1101760927509159936,1029429725045903360
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 08:27:26 +0000 2019,Kotli,"Punjab, Pakistan",1101760914066411520,983053413817769985
en,False,RT @davidfrawleyved: Let us also acknowledge the role of India's powerful women in Narendra Modi's stronger and more skillful engagement wi…,Sat Mar 02 08:27:24 +0000 2019,,,1101760906831126528,1087978948791844865
en,False,"RT @IndiaToday: #LetsConclave19 
""He (@narendramodi) came to meet me when I was London's mayor. Then he went and held a rally at Wembly. An…",Sat Mar 02 08:27:24 +0000 2019,LetsConclave19,"Calcutta, India",1101760905283399680,882304423
en,False,"RT @IndiaToday: “A creative genius.""
#LetsConclave19 
Full coverage: https://t.co/d03xPxVC10 
https://t.co/l7iaiL6Ac3",Sat Mar 02 08:27:23 +0000 2019,LetsConclave19,Mumbai,1101760904272797697,41407161
en,False,RT @FinancialXpress: Opinion by @TVMohandasPai | The @narendramodi government has done more than any other government in the recent past to…,Sat Mar 02 08:27:23 +0000 2019,,"England, United Kingdom",1101760901596758016,2894567674
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 08:27:23 +0000 2019,Kotli,پاکستان,1101760900825010176,148697469
en,False,"RT @DunyaNews: Foreign media exposes Narendra Modi for his election-winning propaganda. Watch this report!

For more videos visit: https://…",Sat Mar 02 08:27:22 +0000 2019,,My Guru's heart,1101760897020846080,2613400249
en,False,"Day after IAF pilot’s return, PM Narendra Modi says ‘Abhinandan’ will acquire new meaning via @htTweets https://t.co/qLmCbw4bgQ",Sat Mar 02 08:27:21 +0000 2019,,"Sydney, New South Wales",1101760893119954944,342972141
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 08:27:18 +0000 2019,,,1101760882982432769,2704346436
en,False,"RT @thewire_in: The workers argue that by not providing adequate work and delaying wages, the government of India had violated the law. And…",Sat Mar 02 08:27:18 +0000 2019,,"Boondocks, USA ",1101760879534596097,821842872
en,False,RT @davidfrawleyved: Why do the leaders of the opposition who hurl wild allegations and promote conspiracy theories against Narendra Modi w…,Sat Mar 02 08:27:17 +0000 2019,,"Mumbai, India",1101760876846170112,487514567
en,False,"RT @iOnkarPandey: India won't stop at any cost, we will fight, win and grow as one: Prime Minister Narendra Modi #ModiNiti 
https://t.co/yn…",Sat Mar 02 08:27:07 +0000 2019,ModiNiti,"Pune, Nagpur - India",1101760836589244416,1686143023
en,False,"RT @thewire_in: Hasmukh Adhia, a 1981-batch IAS officer of Gujarat cadre who was known to be close to Prime Minister Narendra Modi, retired…",Sat Mar 02 08:27:06 +0000 2019,,"Chennai, India",1101760832218648576,138649974
en,False,"RT @ANI: Congress President Rahul Gandhi in Mumbai, earlier today: I challenge Narendra Modi ji to debate me on corruption. He doesn't acce…",Sat Mar 02 08:27:03 +0000 2019,,India,1101760819786891264,2666521081
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:26:59 +0000 2019,,,1101760802745401345,2568611112
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:26:53 +0000 2019,,,1101760776484855808,1093002865826684928
en,False,"RT @IndiaToday: ""Sangh (RSS) today can be proud of the fact that a son of India is returning to India in 48 hours due to the 'parakram' of…",Sat Mar 02 08:26:45 +0000 2019,,"Karachi, pakistan",1101760741667995649,1321085034
en,False,"RT @hassan_k82: 2365 signatures are still needed, we can help by signing this petition. 💪
https://t.co/lzJChzI5vU
please sign",Sat Mar 02 08:26:44 +0000 2019,,London/Saudi/PK,1101760738853613568,126740836
en,False,RT @TVMohandasPai: Here's how PM Narendra Modi transforming India - FE ⁦@narendramodi⁩ ⁦@PMOIndia⁩ ⁦@arunjaitley⁩ ⁦@rsprasad⁩ ⁦@PiyushGoyal…,Sat Mar 02 08:26:39 +0000 2019,,"Gujarat, India",1101760718490210304,787341092
en,False,"RT @GoaFront: Mr. Sudin Dhavalikar, the senior-most minister assured that he would meet Prime Minister Narendra Modi before January 16. #Go…",Sat Mar 02 08:26:38 +0000 2019,,,1101760712265756672,1030395105713111040
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:26:37 +0000 2019,,,1101760711225618439,1095194577353359360
en,False,"RT @DunyaNews: Foreign media exposes Narendra Modi for his election-winning propaganda. Watch this report!

For more videos visit: https://…",Sat Mar 02 08:26:36 +0000 2019,,"Islamabad, Pakistan",1101760706444173312,1022004782716911616
en,False,"Go fast sign the petition 
Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition!… https://t.co/DBjJmYdDNe",Sat Mar 02 08:26:36 +0000 2019,,"Lahore, Pakistan",1101760705437552640,1040535000918175744
en,False,@narendra modi@amit shah#BJPVijaySankalpBikeRally https://t.co/3Sf8QYzlgL,Sat Mar 02 08:26:35 +0000 2019,,,1101760702505762817,1094507072241262592
en,False,"RT @The_WaveGroup: Stand by today as PM Narendra Modi tells his story, Cancer Survivor &amp; Actor Sonali Bendre talks about her fight and rule…",Sat Mar 02 08:26:33 +0000 2019,,India,1101760694070870016,987705905998217217
en,False,"RT @ANI: Congress President Rahul Gandhi in Mumbai, earlier today: I challenge Narendra Modi ji to debate me on corruption. He doesn't acce…",Sat Mar 02 08:26:32 +0000 2019,,जौनपुर उत्तर प्रदेश 222001,1101760689176076288,732211028423933953
en,False,RT @imPk_Lucknowi: Prime Minister @NarendraModi’s BJP-led NDA govt completes deployed many unique development and governance models that ar…,Sat Mar 02 08:26:31 +0000 2019,,Jammu,1101760686093422592,1309861544
en,False,"RT @RamsaBJYM: PM Narendra Modi says over 1.1 crore farmers have got Kisan scheme payout 
#BJPVijaySankalpBikeRally
https://t.co/Ldw9EwTI80…",Sat Mar 02 08:26:28 +0000 2019,BJPVijaySankalpBikeRally,,1101760671639777281,1092411043459067904
en,False,"RT @ANI: BJP President Amit Shah at a rally in Umaria, Madhya Pradesh: Today Pakistan has been isolated internationally, nobody is ready to…",Sat Mar 02 08:26:24 +0000 2019,,,1101760654745120770,922173234006519808
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:26:24 +0000 2019,,IIT Delhi,1101760654317441025,81148731
en,False,"RT @ANI: Congress President Rahul Gandhi in Mumbai, earlier today: I challenge Narendra Modi ji to debate me on corruption. He doesn't acce…",Sat Mar 02 08:26:24 +0000 2019,,India,1101760653121925123,318423423
en,False,RT @JhaSanjay: Narendra Modi uses an official PMO Twitter handle to propagate his hate politics of divisiveness. @INCIndia @RahulGandhi @Ar…,Sat Mar 02 08:26:23 +0000 2019,,"Kolkata, India",1101760650429325312,935796078082891776
en,False,RT @sri9011: Prime Minister @NarendraModi’s BJP-led NDA govt completes deployed many unique development and governance models that are sign…,Sat Mar 02 08:26:23 +0000 2019,,"Chennai, India",1101760649950969856,232428527
en,False,"RT @DunyaNews: Foreign media exposes Narendra Modi for his election-winning propaganda. Watch this report!

For more videos visit: https://…",Sat Mar 02 08:26:19 +0000 2019,,Pakistan karachi.,1101760633312292864,1099188660736532480
en,False,"Harsh Dev Singh challenges Narendra Modi, seeks action against Pakistan &amp; its sympathisers in Valley

https://t.co/Gf5SVdtmF0",Sat Mar 02 08:26:12 +0000 2019,,,1101760603318833152,955739059527196672
en,False,"Few parties, guided by Modi hatred, suspect our Armed forces: PM Modi
https://t.co/yvsrEnVHxh

via NaMo App https://t.co/lfP9zeZaX2",Sat Mar 02 08:26:04 +0000 2019,,Duniya,1101760569793744898,261529830
en,False,Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/hOWNiO9WJe vi… https://t.co/jC6PTkaLwd,Sat Mar 02 08:26:03 +0000 2019,,"Lahore, Pakistan",1101760565792387074,3176215393
en,False,RT @surjitbhalla: Economists world over have talked about the elusive nature of inclusive growth - @TVMohandasPai documents how @narendramo…,Sat Mar 02 08:25:59 +0000 2019,,,1101760551670218752,2729940127
en,False,"RT @PratapgarhBjp: A PM to Believe In! Will not let India bow down, asserts PM Modi after IAF air strike in Pakistan.#MeraBoothSabseMazboot…",Sat Mar 02 08:25:54 +0000 2019,MeraBoothSabseMazboot,"प्रतापगढ़, भारत",1101760529624776705,1101757348824006657
en,False,RT @DefenseOne: How to End the Worst India-Pakistan Crisis of Their Nuclear Era | Commentary by @nktpnd https://t.co/OiCY6OGd2b https://t.c…,Sat Mar 02 08:25:50 +0000 2019,,,1101760511136489473,617001924
en,False,"RT @KhaleejMag: Sign a petition to Declare Narendra Modi as Global Terrorist - Sign the Petition! https://t.co/ETpX2HcwwA  

#Kotli #Kashmi…",Sat Mar 02 08:25:47 +0000 2019,Kotli,,1101760500407431168,4331265393
en,False,"RT @thewire_in: The workers argue that by not providing adequate work and delaying wages, the government of India had violated the law. And…",Sat Mar 02 08:25:45 +0000 2019,,,1101760489892311040,3129781465
en,False,"RT @davidfrawleyved: As India under Narendra Modi develops a greater sense of national identity, purpose and strength, his opposition tries…",Sat Mar 02 08:25:39 +0000 2019,,gurgaon,1101760465108066304,262073214
en,False,"RT @DunyaNews: Foreign media exposes Narendra Modi for his election-winning propaganda. Watch this report!

For more videos visit: https://…",Sat Mar 02 08:25:37 +0000 2019,,"Las Vegas, NV",1101760457973522433,821531141115088897
en,False,RT @Dipaapd55: #3rd March bike rally@pm narendra modi  @AmitShah @DilipGhoshBJP @RoopaSpeaks @me_locket @keyakahe @RakhiMitra11 @Moumita745…,Sat Mar 02 08:25:33 +0000 2019,3rd,,1101760442672668672,1067310750522204161
en,False,"RT @IamAlok_Verma: Ceasefire Violations by Pakistan:

2009: 44
2011: 62
2012: 114
2015: 405
2017: 971
2018: 2936

@smritiirani says this is…",Sat Mar 02 08:25:31 +0000 2019,,Kolkata,1101760431784370177,2152942519
en,False,"RT @RamsaBJYM: PM Narendra Modi says over 1.1 crore farmers have got Kisan scheme payout 
#BJPVijaySankalpBikeRally
https://t.co/Ldw9EwTI80…",Sat Mar 02 08:25:30 +0000 2019,BJPVijaySankalpBikeRally,India,1101760429489942528,1175336468
en,False,@sanjukta Entire 2019 general elections is revolving around Narendra Modi. There are only two types of voters. 1st… https://t.co/aZO5yjs6uR,Sat Mar 02 08:25:29 +0000 2019,,,1101760423202713600,828296020601794563
en,False,Imran Khan extends the hand of diplomacy – but India’s far-right are spoiling for war https://t.co/eNC5Flq3dA,Sat Mar 02 08:25:24 +0000 2019,,Worldwide,1101760404902928384,2849252738
en,False,RT @TVMohandasPai: Here's how PM Narendra Modi transforming India - FE ⁦@narendramodi⁩ ⁦@PMOIndia⁩ ⁦@arunjaitley⁩ ⁦@rsprasad⁩ ⁦@PiyushGoyal…,Sat Mar 02 08:25:23 +0000 2019,,,1101760400704573441,959726166625185792
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:25:20 +0000 2019,,"Hyderabad, India",1101760386561265665,884389472699269120
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:25:20 +0000 2019,,,1101760386389270528,1093111666483458048
en,False,RT @PiyushGoyal: Many unique development and governance models deployed by the Govt led by PM @NarendraModi have had a positive impact on I…,Sat Mar 02 08:25:20 +0000 2019,,,1101760385969864704,1100309639437025280
en,False,RT @M3h3rXsmvn: Sign a Petition to Declare Narendra Modi as International Terrorist - Sign the Petition! https://t.co/pGSvkRhFii via @Change,Sat Mar 02 08:25:13 +0000 2019,,"Lahore, Pakistan",1101760357050269702,1097966271096860672
en,False,"RT @AndleebAbbas: ""For some time Mein Kampf has been one of the bestselling foreign titles in India.With the rise of the right-wing BJP gov…",Sat Mar 02 08:25:10 +0000 2019,,Liverpool,1101760345394298880,890906821195640832
en,False,"PM Narendra Modi says over 1.1 crore farmers have got Kisan scheme payout 
https://t.co/MirJJ8J7Tl via NaMo App https://t.co/M8hxCZ3fG4",Sat Mar 02 08:25:08 +0000 2019,,"Ayodhya, India",1101760336770682880,2410822592
en,False,"See how BJP peddles fake news. 
Will he produce proof?
Isn't BJP putting India to shame in front of the whole world… https://t.co/D2oGPfp2x8",Sat Mar 02 08:25:07 +0000 2019,,"Mumbai, India",1101760332668661760,1002860403074916352
